epoch,scheme_mult_train_acc,scheme_mult_train_loss,scheme_mult_val_acc,scheme_mult_val_loss,scheme_add_train_acc,scheme_add_train_loss,scheme_add_val_acc,scheme_add_val_loss,scheme_cat_train_acc,scheme_cat_train_loss,scheme_cat_val_acc,scheme_cat_val_loss
0.01,33.2,109.87000334262848,33.8,1.0985496044158936,33.635,109.91386640071869,33.1,1.0993934869766235,33.2,109.9613287448883,33.8,1.0992521047592163
0.02,33.204,109.84920275211334,33.8,1.098448395729065,33.504,109.81867754459381,33.9,1.0981764793395996,33.2,109.78087890148163,33.8,1.0975925922393799
0.03,35.671,109.82878160476685,34.5,1.0983859300613403,33.2,109.77795112133026,33.8,1.0977693796157837,33.204,109.64161562919617,33.8,1.0964864492416382
0.04,35.579,109.8125388622284,34.6,1.09832763671875,37.997,109.8002108335495,38.9,1.0980267524719238,46.978,109.55815362930298,44.0,1.095870852470398
0.05,33.429,109.79397749900818,33.4,1.0980921983718872,33.165,109.92143976688385,33.1,1.0993249416351318,37.269,109.43985784053802,36.7,1.094906210899353
0.06,33.481,109.76992273330688,33.4,1.0979058742523193,33.165,109.8908840417862,33.1,1.0992357730865479,34.167,109.2837176322937,34.0,1.0936318635940552
0.07,38.169,109.73881018161774,38.4,1.097702145576477,33.165,109.76910316944122,33.1,1.0980250835418701,35.599,109.01155066490173,35.4,1.0911469459533691
0.08,39.831,109.6979855298996,38.9,1.0973528623580933,33.461,109.61762988567352,33.3,1.0963702201843262,45.34,108.62600874900818,46.1,1.087357521057129
0.09,40.203,109.63674592971802,39.0,1.0968232154846191,42.189,109.56432604789734,42.7,1.0956571102142334,47.333,108.13527035713196,45.6,1.0824484825134277
0.1,38.511,109.55294787883759,39.2,1.0959655046463013,40.052,109.5756174325943,39.1,1.0954794883728027,45.277,107.51595795154572,42.6,1.076382040977478
0.11,40.037,109.444451212883,38.7,1.0949594974517822,35.374,109.61478805541992,36.7,1.0956199169158936,45.789,106.68203890323639,43.3,1.0683521032333374
0.12,40.362,109.31018078327179,39.0,1.0938031673431396,34.305,109.62838852405548,35.6,1.0956392288208008,46.841,105.65672767162323,44.1,1.0586857795715332
0.13,38.869,109.17686796188354,37.9,1.092885136604309,35.009,109.53563451766968,36.5,1.0947304964065552,48.29,104.49159526824951,45.2,1.0478774309158325
0.14,39.954,108.92386150360107,39.1,1.0903332233428955,37.603,109.33489644527435,37.5,1.092912197113037,50.268,103.07272028923035,47.6,1.034096121788025
0.15,39.888,108.65633547306061,40.1,1.0874783992767334,40.422,109.09728920459747,39.0,1.0907779932022095,51.324,102.27004194259644,51.6,1.024911880493164
0.16,42.611,108.34563100337982,42.6,1.0843862295150757,42.454,108.85720825195312,40.9,1.08865225315094,51.0,101.39609003067017,51.5,1.0149285793304443
0.17,45.096,107.88708209991455,43.9,1.0801060199737549,43.109,108.59871399402618,41.8,1.0864120721817017,50.492,100.03891694545746,47.8,1.0026087760925293
0.18,41.867,107.59797072410583,40.5,1.077804446220398,44.989,108.28811490535736,44.9,1.0836477279663086,50.257,99.82831907272339,48.3,1.003903865814209
0.19,43.597,106.76508784294128,43.4,1.0701009035110474,46.741,107.86295366287231,45.7,1.0795990228652954,52.243,98.36939120292664,50.6,0.98869389295578
0.2,41.768,107.68031454086304,42.4,1.0795514583587646,44.835,107.58609306812286,44.9,1.0775015354156494,53.348,97.29569548368454,51.9,0.9763041734695435
0.21,44.905,105.88322389125824,44.4,1.0625118017196655,46.832,106.93292105197906,45.6,1.0709953308105469,53.734,96.72348749637604,52.3,0.9692652821540833
0.22,45.702,105.50278162956238,44.6,1.0588992834091187,46.178,106.35342264175415,43.5,1.0650795698165894,54.126,95.58791476488113,52.5,0.9607291221618652
0.23,44.353,105.72590434551239,41.4,1.0615017414093018,44.957,105.91580784320831,42.4,1.061137318611145,53.636,95.81590563058853,51.7,0.9664345979690552
0.24,45.784,105.47198593616486,45.5,1.0604115724563599,45.578,105.34489166736603,44.0,1.0565171241760254,54.703,94.45634078979492,53.7,0.9521073698997498
0.25,43.301,105.96019721031189,43.9,1.0668524503707886,48.083,104.57746839523315,46.1,1.048398733139038,55.402,93.63255900144577,54.7,0.9416671991348267
0.26,45.051,104.78019642829895,43.7,1.055031180381775,46.538,104.6715179681778,44.5,1.0492089986801147,54.479,94.78708600997925,53.0,0.9513550996780396
0.27,45.821,104.36510360240936,45.2,1.0504634380340576,45.204,105.38571441173553,46.1,1.0561615228652954,56.053,92.687628865242,55.5,0.9325085878372192
0.28,47.148,103.79651725292206,45.2,1.0462278127670288,48.397,103.48860967159271,47.6,1.0364289283752441,55.895,92.73780393600464,55.4,0.937100887298584
0.29,45.949,103.91821813583374,43.9,1.047344446182251,45.581,104.62846422195435,45.4,1.0462397336959839,56.422,92.10097008943558,55.9,0.9302272796630859
0.3,46.602,103.43098831176758,43.4,1.042783260345459,47.499,103.00086414813995,46.7,1.0300514698028564,56.527,91.94805806875229,56.2,0.9267067909240723
0.31,48.65,103.1714860200882,48.1,1.041936993598938,47.151,103.75618410110474,46.5,1.0394952297210693,56.434,92.44746458530426,56.8,0.9280210733413696
0.32,48.374,102.56679773330688,48.0,1.0336625576019287,47.434,103.79764008522034,46.6,1.0392206907272339,57.367,91.20030617713928,56.4,0.9176450371742249
0.33,46.969,103.01675403118134,46.6,1.0367735624313354,48.351,102.81150728464127,48.3,1.0264979600906372,57.289,91.05192667245865,57.8,0.9223929047584534
0.34,48.417,102.20090788602829,48.0,1.0286002159118652,48.88,102.77358466386795,49.4,1.0245909690856934,56.407,92.35674041509628,58.6,0.9387672543525696
0.35,49.339,101.74519950151443,49.1,1.0248615741729736,49.2,101.59418815374374,48.0,1.0133352279663086,58.041,90.25569695234299,59.1,0.9149430394172668
0.36,48.025,101.98356461524963,46.5,1.0266106128692627,46.95,103.2181094288826,45.2,1.0324084758758545,57.62,91.15241277217865,57.1,0.9176355600357056
0.37,49.209,101.48615032434464,49.8,1.017038106918335,47.109,102.97543919086456,45.7,1.0307079553604126,57.896,90.74776673316956,56.7,0.9129931926727295
0.38,47.613,102.63304042816162,47.8,1.027134656906128,50.011,100.93534046411514,49.7,1.0089149475097656,57.889,90.1355973482132,57.3,0.9101411700248718
0.39,49.272,101.37406075000763,48.5,1.0159672498703003,49.484,101.68728864192963,49.7,1.0147285461425781,58.494,89.48369699716568,58.2,0.9068241715431213
0.4,50.603,100.48862254619598,50.4,1.006083607673645,48.269,102.60425835847855,47.5,1.0242754220962524,59.03,89.18200349807739,59.5,0.9058230519294739
0.41,47.417,101.85788893699646,46.7,1.0200260877609253,49.081,101.67332369089127,48.8,1.0155738592147827,58.983,89.3571303486824,58.4,0.9079930782318115
0.42,47.276,102.60908997058868,47.7,1.0241634845733643,51.123,100.51985830068588,51.3,1.005493402481079,58.916,89.46454185247421,58.3,0.9083309173583984
0.43,50.725,100.221794962883,51.0,1.002291202545166,50.056,100.69643253087997,51.1,1.0089428424835205,59.354,88.87100929021835,58.1,0.9007030129432678
0.44,49.961,101.07380545139313,50.5,1.0121920108795166,48.732,101.38115775585175,47.7,1.0162559747695923,59.18,88.61445325613022,57.7,0.8992936611175537
0.45,48.57,101.18550938367844,49.4,1.0121690034866333,49.304,101.26854372024536,47.5,1.0138676166534424,58.952,88.61462408304214,57.7,0.9011659622192383
0.46,48.816,101.46582424640656,49.3,1.0118321180343628,50.762,100.05288511514664,49.5,1.000780701637268,59.745,87.92859029769897,58.2,0.8955346345901489
0.47,51.659,99.97799676656723,52.2,1.0005699396133423,51.15,100.00145155191422,50.0,0.9998599290847778,59.81,87.99604141712189,58.7,0.8977407217025757
0.48,49.222,100.99496644735336,48.9,1.012215256690979,49.638,100.81128537654877,49.2,1.0079379081726074,59.319,88.89993625879288,58.3,0.9062777161598206
0.49,49.419,100.50643587112427,49.7,1.0052194595336914,50.271,100.37586331367493,49.8,1.0035457611083984,59.866,87.95986157655716,58.5,0.895447850227356
0.5,50.491,100.03896862268448,51.2,0.9993802905082703,51.828,99.21432864665985,51.5,0.9916839003562927,60.119,87.2096728682518,58.9,0.8878072500228882
0.51,52.187,99.27821660041809,52.8,0.9926167130470276,51.193,99.3780289888382,50.1,0.9932020306587219,58.334,88.66939324140549,57.1,0.9032751321792603
0.52,51.852,99.31982660293579,52.6,0.9936591982841492,50.772,99.45055514574051,50.6,0.9961899518966675,58.652,88.2941797375679,58.0,0.8989543318748474
0.53,50.992,99.65135306119919,51.6,0.9969292879104614,50.202,99.77556490898132,49.6,1.0005661249160767,60.346,86.80658006668091,59.8,0.8850913643836975
0.54,51.341,99.31502205133438,51.1,0.9932313561439514,50.821,99.4129747748375,50.0,0.9967637658119202,60.485,86.85539674758911,60.3,0.8866744637489319
0.55,52.422,98.65602099895477,51.4,0.9867572784423828,52.484,98.45292311906815,52.4,0.9862053394317627,60.512,87.01159060001373,60.3,0.8888278007507324
0.56,52.323,98.6360439658165,52.1,0.986602246761322,53.009,98.1522569656372,52.1,0.9819849729537964,60.716,86.30692946910858,60.4,0.8827053308486938
0.57,51.428,98.95079308748245,51.7,0.9905657172203064,52.395,98.50683706998825,51.2,0.9843220114707947,60.142,86.78301841020584,59.4,0.8880652785301208
0.58,51.239,98.88447487354279,51.2,0.9930716753005981,52.775,98.26996594667435,52.0,0.9825959801673889,60.311,86.38441932201385,60.4,0.8812272548675537
0.59,51.708,98.50013035535812,51.2,0.9889427423477173,53.274,97.80959910154343,52.7,0.9781363606452942,60.17,86.7844849228859,59.6,0.881332516670227
0.6,52.867,97.87561625242233,52.3,0.9829809665679932,53.327,97.51040881872177,52.5,0.9753226637840271,60.15,86.95902836322784,59.4,0.8823249340057373
0.61,52.536,98.05740183591843,52.3,0.9847492575645447,53.302,97.36693006753922,52.6,0.9748780727386475,61.081,85.66476482152939,60.9,0.8720506429672241
0.62,51.226,99.32026934623718,50.7,0.9944108724594116,53.224,97.58836430311203,53.2,0.9785475730895996,61.052,85.59716266393661,60.5,0.8769762516021729
0.63,52.486,97.92385077476501,51.8,0.9824400544166565,53.548,97.21951067447662,52.4,0.9751843810081482,61.013,85.61772394180298,60.4,0.8775049448013306
0.64,52.948,97.68286788463593,52.5,0.9830191135406494,52.622,97.90541070699692,51.4,0.9794748425483704,61.527,85.0848942399025,61.0,0.8696768879890442
0.65,51.02,99.14035612344742,51.1,0.9963055849075317,53.982,96.80902087688446,53.5,0.9693801403045654,61.667,84.98449832201004,61.5,0.8656972646713257
0.66,50.349,100.32430064678192,50.8,1.0024510622024536,53.348,97.56998765468597,53.3,0.9779503345489502,61.505,85.1072324514389,61.2,0.8657408356666565
0.67,52.864,98.10097724199295,52.0,0.987273097038269,54.167,96.60906720161438,53.7,0.9688147902488708,61.705,84.90196806192398,60.9,0.8639087677001953
0.68,51.533,99.30533879995346,51.4,0.9984415173530579,54.411,96.27255290746689,53.5,0.9663237929344177,61.735,84.7892354130745,61.6,0.866577684879303
0.69,52.69,97.65505850315094,52.3,0.9754067063331604,53.992,96.41194796562195,52.0,0.9679269194602966,61.604,84.92466539144516,60.5,0.8691260814666748
0.7,48.85,101.47208672761917,48.4,1.0062813758850098,53.91,96.50279694795609,52.7,0.9693689346313477,61.809,84.53045624494553,61.0,0.8639549016952515
0.71,53.217,97.24002480506897,52.0,0.9700421094894409,54.257,96.27450132369995,53.1,0.9668154716491699,61.888,84.35937964916229,60.6,0.8597585558891296
0.72,51.35,99.54119282960892,51.2,1.0009678602218628,54.674,95.74635553359985,54.4,0.9593867659568787,61.804,84.54885512590408,60.8,0.8590803742408752
0.73,49.496,101.8029716014862,50.5,1.0257114171981812,54.614,95.88967448472977,54.0,0.9590169787406921,61.85,84.50899612903595,61.9,0.8583510518074036
0.74,52.69,98.52966582775116,53.1,0.9901764988899231,54.524,95.85211980342865,54.1,0.9577952027320862,62.122,84.18921184539795,61.6,0.8559021353721619
0.75,53.741,97.29923379421234,52.1,0.9728407263755798,54.572,95.58972162008286,53.6,0.954909086227417,62.266,83.97648394107819,61.5,0.855535089969635
0.76,50.522,99.67587971687317,50.2,0.9921053647994995,55.227,95.256367623806,54.9,0.953352153301239,61.8,84.36650377511978,60.9,0.8620062470436096
0.77,51.147,99.22423070669174,50.2,0.9884848594665527,55.178,95.25925248861313,55.3,0.9535786509513855,62.146,84.04489433765411,61.3,0.8575693368911743
0.78,53.379,97.6467302441597,53.4,0.9768452048301697,54.991,95.13024455308914,53.8,0.9508928060531616,62.348,83.883624792099,61.5,0.8526597619056702
0.79,53.246,97.91166353225708,52.7,0.9828914999961853,55.314,94.89303356409073,54.0,0.9471650719642639,62.049,84.35706621408463,61.7,0.8552747368812561
0.8,52.719,98.5285375714302,52.7,0.9910889267921448,55.273,94.91898036003113,53.9,0.9469003081321716,62.204,84.2572757601738,60.8,0.8553416132926941
0.81,52.584,98.29472309350967,52.7,0.9894155859947205,55.441,94.69281649589539,54.2,0.945025622844696,62.488,83.85158205032349,61.2,0.8537397384643555
0.82,53.394,97.50108075141907,52.1,0.9800191521644592,55.795,94.40162193775177,55.9,0.9429932236671448,62.39,83.74843275547028,60.9,0.8572325110435486
0.83,53.147,97.6043718457222,53.2,0.9773383140563965,55.928,94.29972237348557,56.3,0.9427488446235657,61.987,84.06651371717453,60.7,0.8636472225189209
0.84,52.556,97.76721185445786,50.9,0.9766196012496948,55.861,94.22247403860092,54.4,0.9415884613990784,62.47,83.35629105567932,60.3,0.8555387854576111
0.85,53.879,96.60183548927307,52.2,0.9671446084976196,56.03,94.12163323163986,56.1,0.9415009617805481,62.813,83.06755268573761,61.4,0.8494791984558105
0.86,53.368,97.00429183244705,53.2,0.9763654470443726,56.054,94.13373118638992,56.1,0.9421197175979614,62.452,83.66041868925095,61.3,0.8526512384414673
0.87,53.142,97.54395872354507,53.2,0.9847990274429321,56.196,93.94248163700104,56.1,0.9386846423149109,62.703,83.13719183206558,61.0,0.8493170738220215
0.88,53.947,96.64586210250854,53.9,0.9759092926979065,55.851,94.21804213523865,56.1,0.9408743977546692,62.712,82.8406874537468,60.8,0.8513639569282532
0.89,54.162,96.10785907506943,54.0,0.9669248461723328,55.291,94.52524518966675,53.6,0.9419183135032654,62.032,83.7627472281456,59.5,0.8666768670082092
0.9,52.632,97.64408159255981,51.3,0.9766276478767395,56.307,93.61463910341263,56.3,0.9343152046203613,62.311,83.37449526786804,59.4,0.8617135882377625
0.91,54.004,96.06942075490952,53.2,0.9623134732246399,56.399,93.69485884904861,56.2,0.937156617641449,62.799,82.67070150375366,60.6,0.8510972261428833
0.92,53.299,96.67835533618927,53.6,0.9741865396499634,56.27,93.78196877241135,55.4,0.9396698474884033,62.761,83.12647253274918,61.5,0.8521039485931396
0.93,52.598,97.72616356611252,52.4,0.9870219826698303,56.715,93.19336020946503,56.1,0.9326593279838562,62.704,83.27122205495834,60.9,0.8522882461547852
0.94,54.441,95.84828132390976,53.5,0.9672209024429321,56.618,93.1465368270874,55.9,0.9321060180664062,63.121,82.37216001749039,61.4,0.8470910787582397
0.95,54.147,95.8855397105217,53.6,0.9637671709060669,55.683,94.12631636857986,56.5,0.9445916414260864,62.859,82.56061458587646,61.3,0.851199746131897
0.96,52.148,98.49218559265137,52.0,0.9874265193939209,57.173,92.63590782880783,56.7,0.9306387305259705,62.576,82.82954132556915,60.6,0.8552133440971375
0.97,53.142,96.88219654560089,52.9,0.9710561633110046,56.163,93.80691289901733,54.1,0.9437263607978821,63.157,82.19929140806198,60.9,0.8476920127868652
0.98,54.921,95.19370818138123,53.9,0.9597756266593933,56.902,93.05497670173645,57.2,0.9405938386917114,63.374,82.07485157251358,61.7,0.8449288606643677
0.99,53.199,96.98656618595123,52.9,0.9800792932510376,56.971,92.8136458992958,56.6,0.936083972454071,63.248,82.3841080069542,61.1,0.8472014665603638
1.01,54.86,95.09650003910065,53.9,0.9525672793388367,57.253,92.32349342107773,56.4,0.9299988746643066,63.528,81.66890263557434,61.4,0.8414013385772705
1.02,53.202,96.58507865667343,52.8,0.9640069007873535,56.253,93.86086112260818,57.3,0.9511229991912842,63.016,82.28699904680252,61.1,0.8524034023284912
1.03,53.686,96.15442055463791,53.4,0.9615333080291748,57.412,92.11491775512695,57.2,0.9313707947731018,63.066,82.28345715999603,60.7,0.8546285629272461
1.04,55.057,95.06389200687408,54.6,0.9548302292823792,54.312,95.7164626121521,53.3,0.9604088664054871,63.34,81.8791795372963,61.4,0.8501527309417725
1.05,54.745,95.76833486557007,53.5,0.9652023911476135,57.718,91.5997200012207,56.6,0.924910843372345,63.511,81.75263547897339,61.3,0.8433942198753357
1.06,53.993,96.52194207906723,54.3,0.9733389616012573,54.804,95.40652680397034,54.7,0.9662432670593262,63.215,81.99032813310623,60.8,0.8426758646965027
1.07,54.959,95.22176641225815,54.2,0.9579765796661377,56.124,93.90006995201111,55.8,0.951195240020752,63.355,81.62022256851196,60.8,0.8410451412200928
1.08,55.169,94.88717120885849,54.7,0.9500499367713928,56.708,92.62952345609665,55.4,0.9326381087303162,63.248,81.80182892084122,61.0,0.8472146391868591
1.09,53.639,96.10543459653854,53.5,0.9598246216773987,54.157,95.72708332538605,54.3,0.9603119492530823,63.606,81.34735178947449,60.7,0.8436562418937683
1.1,54.024,95.6999419927597,53.6,0.9582653641700745,57.973,91.36485034227371,56.2,0.9227569699287415,63.605,81.37364357709885,61.5,0.8444394469261169
1.11,55.114,94.70364105701447,54.8,0.952600359916687,55.326,94.67592912912369,54.2,0.9582065343856812,63.57,81.55931198596954,61.8,0.8446260690689087
1.12,55.214,94.99924594163895,54.7,0.9575889706611633,55.156,94.5656133890152,54.9,0.9561684131622314,63.769,81.36080479621887,61.9,0.8395401835441589
1.13,55.03,94.81480348110199,54.2,0.9537397623062134,57.845,91.7458935379982,57.8,0.9274357557296753,63.964,81.01740455627441,61.8,0.8340249061584473
1.1400000000000001,55.317,94.4641420841217,54.2,0.9471325874328613,57.431,91.95431876182556,55.3,0.9271419644355774,63.946,80.8573357462883,62.8,0.8360599875450134
1.15,55.485,94.23360693454742,54.4,0.9424785375595093,56.085,93.2759051322937,54.4,0.9374909400939941,63.178,81.88804322481155,61.3,0.8494352698326111
1.16,55.322,94.21397596597672,54.3,0.9432178735733032,57.47,91.99311834573746,55.4,0.9258453845977783,63.968,80.90433484315872,62.4,0.8379928469657898
1.17,55.264,94.34273719787598,54.4,0.9495119452476501,58.312,91.25578284263611,57.2,0.9198790192604065,64.232,80.501884162426,63.2,0.8295750021934509
1.18,55.168,94.51943075656891,54.0,0.9535406827926636,55.997,93.4492980837822,55.8,0.942166268825531,64.114,80.87914997339249,62.2,0.83199542760849
1.19,55.529,94.19964212179184,55.6,0.9485622644424438,55.967,93.38727158308029,55.6,0.9407418370246887,64.162,80.80678707361221,62.2,0.8330194354057312
1.2,55.285,94.14299488067627,54.0,0.9441567063331604,58.343,91.12676787376404,57.4,0.9169890284538269,64.533,80.20512944459915,62.8,0.8285495638847351
1.21,56.063,93.37468254566193,54.1,0.9351744055747986,57.299,91.91562962532043,55.9,0.9243387579917908,64.28,80.43942755460739,62.1,0.834228515625
1.22,56.401,93.05890339612961,55.0,0.9337599277496338,56.139,93.1915043592453,55.6,0.9375464916229248,63.892,80.88505578041077,62.5,0.8388751745223999
1.23,56.106,93.37066221237183,54.7,0.9394407272338867,57.564,91.74987667798996,55.5,0.9245562553405762,64.47,80.18673175573349,62.9,0.8291332721710205
1.24,55.789,93.68494099378586,54.7,0.9441238641738892,58.743,90.69922870397568,56.9,0.9142098426818848,64.465,80.30304819345474,63.0,0.8249728679656982
1.25,56.638,92.75021755695343,55.5,0.9315491914749146,57.269,91.99953323602676,57.7,0.9271112084388733,64.457,80.43841427564621,63.1,0.8285142183303833
1.26,56.191,93.07705771923065,55.7,0.9335721731185913,57.609,91.68604671955109,57.7,0.9238825440406799,64.442,80.28474819660187,63.4,0.8307729959487915
1.27,56.249,92.956696331501,54.9,0.9311686158180237,58.899,90.40428823232651,57.6,0.9126188158988953,64.378,80.18794304132462,63.0,0.830151379108429
1.28,56.738,92.42285025119781,56.5,0.9287101626396179,57.843,91.39872527122498,55.6,0.9245865941047668,64.642,79.7837917804718,62.8,0.8219625949859619
1.29,56.812,92.43761974573135,57.0,0.9323274493217468,57.21,92.02077162265778,54.6,0.9321656227111816,64.469,80.03826254606247,63.5,0.8205359578132629
1.3,56.697,92.48472893238068,56.0,0.9344030618667603,58.501,90.51018625497818,56.2,0.9145492911338806,64.47,80.09592723846436,63.5,0.8210223913192749
1.31,56.852,92.24265658855438,55.9,0.9309802055358887,58.894,90.09314727783203,57.0,0.9075993299484253,64.769,79.7049332857132,63.6,0.8199656009674072
1.32,56.599,92.51006209850311,56.7,0.9301343560218811,58.733,90.29240477085114,56.9,0.909870445728302,64.432,79.93615025281906,61.8,0.8295391201972961
1.33,56.65,92.24871855974197,56.6,0.9293858408927917,58.793,90.22779983282089,58.3,0.9113346934318542,63.677,81.09178215265274,61.2,0.8460817337036133
1.34,55.947,92.82769602537155,55.0,0.9415441751480103,58.93,90.2483537197113,57.8,0.9158326983451843,64.385,80.04004806280136,62.4,0.8327491283416748
1.35,56.741,92.35166150331497,56.6,0.9406458735466003,59.299,89.65476030111313,56.9,0.9096195101737976,64.723,79.83770203590393,63.3,0.8234003186225891
1.3599999999999999,56.809,92.17481189966202,55.7,0.9332796335220337,59.353,89.3992355465889,56.4,0.9057387113571167,63.616,81.74461179971695,62.6,0.8377443552017212
1.37,55.638,93.82204169034958,56.0,0.9452537298202515,58.551,90.0122697353363,56.5,0.9086048603057861,64.178,81.04905956983566,62.6,0.8346532583236694
1.38,57.476,91.38368541002274,56.4,0.9286404848098755,57.543,91.10704165697098,56.9,0.9163256883621216,64.768,79.99371647834778,62.6,0.8320725560188293
1.3900000000000001,56.037,93.41603803634644,55.7,0.9545373320579529,59.583,89.05613142251968,56.5,0.9020185470581055,64.091,80.62211537361145,62.0,0.8449849486351013
1.4,57.084,91.73123723268509,55.9,0.9324687719345093,58.485,90.52093011140823,58.1,0.9205407500267029,63.716,81.04153490066528,61.2,0.8522644639015198
1.41,57.128,91.55509626865387,56.8,0.9225740432739258,59.24,89.64366567134857,58.0,0.9088318347930908,64.513,79.78094530105591,61.6,0.8338965773582458
1.42,57.027,91.69059926271439,56.9,0.9236418604850769,58.795,89.68189704418182,57.1,0.9020859599113464,64.028,80.1937547326088,61.6,0.8302784562110901
1.43,57.74,90.9388507604599,57.3,0.9198241829872131,58.884,89.46675848960876,56.4,0.8999823927879333,63.722,81.0117381811142,61.3,0.8331705927848816
1.44,57.175,91.45074927806854,56.4,0.9301508665084839,59.788,88.6665855050087,56.3,0.8951785564422607,64.632,79.86861616373062,62.7,0.8226879239082336
1.45,57.167,91.47128885984421,56.5,0.9310173392295837,59.104,89.61784195899963,58.4,0.9087833762168884,65.152,79.02432471513748,62.4,0.8200775384902954
1.46,57.595,90.77106523513794,58.0,0.919666588306427,59.36,89.27902555465698,58.8,0.9049990177154541,64.961,79.40713709592819,62.1,0.8289459347724915
1.47,57.221,91.12804394960403,56.7,0.9214330911636353,59.607,88.65996497869492,57.3,0.8936153650283813,64.515,79.82802814245224,62.4,0.8363073468208313
1.48,58.028,90.33828043937683,57.3,0.9188637137413025,59.381,88.77161574363708,56.9,0.8938273191452026,64.989,79.02938669919968,62.9,0.8268516063690186
1.49,57.388,91.04227203130722,53.6,0.9312444925308228,59.806,88.45761460065842,58.2,0.8930535912513733,65.132,78.71961706876755,62.6,0.8180321455001831
1.5,56.272,92.30212092399597,53.4,0.9477739334106445,59.702,88.72083270549774,58.5,0.899189829826355,64.656,79.51261353492737,62.9,0.820827305316925
1.51,58.286,90.08788669109344,56.7,0.9212740659713745,60.057,88.24823474884033,57.6,0.8957351446151733,64.488,79.75784921646118,63.5,0.8220545053482056
1.52,56.784,91.76474791765213,54.5,0.9359548091888428,60.21,87.96710675954819,57.8,0.8909152150154114,64.896,78.98847562074661,63.6,0.8158449530601501
1.53,57.23,91.0423332452774,54.9,0.9304828643798828,59.835,88.24997270107269,58.2,0.892062783241272,65.39,78.2715682387352,63.6,0.8139037489891052
1.54,58.237,89.96199399232864,55.3,0.9259307384490967,59.844,88.22346818447113,57.5,0.891992449760437,65.032,78.76746088266373,63.9,0.8223198056221008
1.55,57.609,90.70617079734802,54.6,0.9355264902114868,60.286,87.80668330192566,57.5,0.891217052936554,64.861,79.19875890016556,62.9,0.826578676700592
1.56,58.012,90.14166414737701,54.8,0.9292052984237671,60.212,88.20425367355347,57.6,0.8999804854393005,65.154,78.63779491186142,63.7,0.8190959095954895
1.5699999999999998,57.88,89.9817767739296,56.9,0.9225767850875854,59.438,89.1338478922844,57.0,0.9121248126029968,65.457,78.01536828279495,64.3,0.80873703956604
1.58,57.494,90.45591288805008,56.8,0.9230577349662781,60.367,87.92121559381485,56.8,0.8966871500015259,65.148,78.62453192472458,63.9,0.8087774515151978
1.5899999999999999,58.681,89.25449794530869,56.3,0.9163942933082581,58.923,88.95150244235992,57.6,0.900648832321167,64.794,79.08494365215302,63.8,0.8119186758995056
1.6,58.271,89.75643980503082,56.9,0.9260644316673279,58.235,89.88047105073929,57.8,0.9084785580635071,65.277,78.33815717697144,64.2,0.8074190616607666
1.6099999999999999,58.436,89.27872842550278,56.5,0.9192163944244385,60.198,87.82223731279373,58.4,0.8923710584640503,65.642,77.86288034915924,64.4,0.8069239854812622
1.62,57.99,89.70077735185623,56.6,0.9182964563369751,59.189,89.91483265161514,57.8,0.9206606149673462,65.575,78.03629839420319,63.0,0.8119735717773438
1.63,57.748,90.10641926527023,56.7,0.9211763739585876,58.304,90.63381463289261,56.2,0.9304755330085754,65.516,78.39274543523788,62.6,0.8143972754478455
1.6400000000000001,58.466,89.6087498664856,57.3,0.9258747100830078,60.518,87.47409808635712,58.3,0.892588198184967,65.563,78.43269401788712,63.8,0.812329888343811
